Part_Number,SKU,Manufacturer,Series,Operating_Temp,Supply_Voltage,Product_Description,Long_Description,Product_Category,Quantity,SPQ,Packaging_Type,Supplier_Device_Package,Mounting_Type,Additional_Info,Image_URL,Datasheet_URL,Series_URL
SAW21212D4A-32.768K,SAW21212D4A-32.768K,"Suntsu Electronics, Inc.",SAW212,-40°C - +105°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal-10312024-Test20,SAW212 12.5pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal -10312024 - Test20,Frequency Control>Watch Crystal,3000,3000,T/R-Test20,,SMT,"Load Capacitance: 12.5pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br> -10312024",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW21212D4B-32.768K,SAW21212D4B-32.768K,"Suntsu Electronics, Inc.",SAW212,-40°C - +125°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 12.5pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,3000,3000,T/R-Test20,,SMT,"Load Capacitance: 12.5pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br> -10312024: Test20",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW21212D58-32.768K,SAW21212D58-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +85°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 12.5pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,20,3000,T/R-10312024,,SMT,"Load Capacitance: 12.5pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br> -10312024",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW21212D5A-32.768K,SAW21212D5A-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +105°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal-10312024-Test20,SAW212 12.5pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal-10312024-Test20,Frequency Control>Watch Crystal,3000,3000,T/R,,SMT,"Load Capacitance: 12.5pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW21212D5B-32.768K,SAW21212D5B-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +125°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 12.5pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,3000,3000,T/R,,SMT-Test20,"Load Capacitance: 12.5pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br> -10312024: Test20",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW2127D4A-32.768K,SAW2127D4A-32.768K,"Suntsu Electronics, Inc.",SAW212,-40°C - +105°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 7pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal-10312024-Test20,Frequency Control>Watch Crystal,3000,3000,T/R-10312024,,SMT,"Load Capacitance: 7pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW2127D4B-32.768K,SAW2127D4B-32.768K,"Suntsu Electronics, Inc.",SAW212,-40°C - +125°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 7pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,20,3000,T/R,,SMT,"Load Capacitance: 7pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br>  -10312024: Test20",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW2127D58-32.768K,SAW2127D58-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +85°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 7pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,3000,3000,T/R-Test20,,SMT,"Load Capacitance: 7pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW2127D5A-32.768K,SAW2127D5A-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +105°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal,SAW212 7pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal,Frequency Control>Watch Crystal,3000,3000,T/R,,SMT,"Load Capacitance: 7pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel, <br> Testing: Test Content,   <br> -10312024-Test20: Test Content",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
SAW2127D5B-32.768K,SAW2127D5B-32.768K,"Suntsu Electronics, Inc.",SAW212,-55°C - +125°C,,2.0mm x 1.2mm Ceramic SMD 2 Pad Watch Crystal-Test20,SAW212 7pF ±20ppm  32.768KHz  Ceramic SMD 2 Pad Watch Crystal-10312024-Test20,Frequency Control>Watch Crystal,20,3000,T/R-10312024,,SMT,"Load Capacitance: 7pF, <br>Frequency Tolerance: ±20ppm, <br>Frequency: 32.768K, <br>Mounting Type: SMT, <br>Packaging: 3k Reel",https://suntsu.com/wp-content/uploads/2023/03/SAW212.png,https://suntsu.com/wp-content/uploads/SAW212-Series.pdf,https://suntsu.com/products/suntsu/frequency-control/watch-crystals/SAW212/
